UMLS,QMult,ComplEx,521,831769172,0.533563317741925
UMLS,QMult,QMult,104,101022850,0.7586330032683829
UMLS,QMult,QMult,104,1466990855,0.7649617072055571
UMLS,QMult,QMult,104,1859447115,0.7652756230400724
UMLS,QMult,QMult,104,2164385946,0.7446925742209212
UMLS,QMult,QMult,104,2376066489,0.7712815322284953
UMLS,QMult,QMult,104,2430986565,0.7674205539870763
UMLS,QMult,QMult,104,3087940365,0.7657221004289437
UMLS,QMult,QMult,104,636282949,0.7546084303525359
UMLS,QMult,QMult,104,694443915,0.7747501853323178
UMLS,QMult,QMult,104,831769172,0.7853518636636565
UMLS,QMult,QMult,156,101022850,0.7328517078668926
UMLS,QMult,QMult,156,1466990855,0.7368693941190704
UMLS,QMult,QMult,156,1859447115,0.7230413936201924
UMLS,QMult,QMult,156,2164385946,0.7139213599672707
UMLS,QMult,QMult,156,2376066489,0.7517253241885676
UMLS,QMult,QMult,156,2430986565,0.7766684374980053
UMLS,QMult,QMult,156,3087940365,0.712645905607317
UMLS,QMult,QMult,156,636282949,0.7366116826112065
UMLS,QMult,QMult,156,694443915,0.7390725304499818
UMLS,QMult,QMult,156,831769172,0.772864727071199
UMLS,QMult,QMult,208,101022850,0.6849917493034943
UMLS,QMult,QMult,208,1466990855,0.7041689001235606
UMLS,QMult,QMult,208,1859447115,0.6965674507449487
UMLS,QMult,QMult,208,2164385946,0.7064306472811887
UMLS,QMult,QMult,208,2376066489,0.7255884441380669
UMLS,QMult,QMult,208,2430986565,0.7302082169563681
UMLS,QMult,QMult,208,3087940365,0.7048218374204573
UMLS,QMult,QMult,208,636282949,0.728709100391138
UMLS,QMult,QMult,208,694443915,0.7083117393943004
UMLS,QMult,QMult,208,831769172,0.7439098961157069
UMLS,QMult,QMult,260,101022850,0.6514283276210829
UMLS,QMult,QMult,260,1466990855,0.6810996372388485
UMLS,QMult,QMult,260,1859447115,0.6715073651252496
UMLS,QMult,QMult,260,2164385946,0.6957591366246983
UMLS,QMult,QMult,260,2376066489,0.7107948091757591
UMLS,QMult,QMult,260,2430986565,0.7065243873626751
UMLS,QMult,QMult,260,3087940365,0.67932332440073
UMLS,QMult,QMult,260,636282949,0.7054592629503134
UMLS,QMult,QMult,260,694443915,0.6821527212929217
UMLS,QMult,QMult,260,831769172,0.7150754303941758
UMLS,QMult,QMult,312,101022850,0.6593491245768972
UMLS,QMult,QMult,312,1466990855,0.6737503729710087
UMLS,QMult,QMult,312,1859447115,0.6662100447034235
UMLS,QMult,QMult,312,2164385946,0.6722421192621849
UMLS,QMult,QMult,312,2376066489,0.6874536720193085
UMLS,QMult,QMult,312,2430986565,0.651229540994658
UMLS,QMult,QMult,312,3087940365,0.6639083691377607
UMLS,QMult,QMult,312,636282949,0.6758953167111854
UMLS,QMult,QMult,312,694443915,0.6708064093398213
UMLS,QMult,QMult,312,831769172,0.7062645583728017
UMLS,QMult,QMult,365,101022850,0.6655534148561567
UMLS,QMult,QMult,365,1466990855,0.6588419710914509
UMLS,QMult,QMult,365,1859447115,0.6499132465454422
UMLS,QMult,QMult,365,2164385946,0.663402767962123
UMLS,QMult,QMult,365,2376066489,0.6807980324838452
UMLS,QMult,QMult,365,2430986565,0.6670412089516978
UMLS,QMult,QMult,365,3087940365,0.6651576300802191
UMLS,QMult,QMult,365,636282949,0.6550386397572949
UMLS,QMult,QMult,365,694443915,0.6539829183696376
UMLS,QMult,QMult,365,831769172,0.6855925723277139
UMLS,QMult,QMult,417,101022850,0.6390002665397808
UMLS,QMult,QMult,417,1466990855,0.6495864596467281
UMLS,QMult,QMult,417,1859447115,0.6235788992500892
UMLS,QMult,QMult,417,2164385946,0.6463787912758325
UMLS,QMult,QMult,417,2376066489,0.6430780593982371
UMLS,QMult,QMult,417,2430986565,0.6334140931665329
UMLS,QMult,QMult,417,3087940365,0.632323125541882
UMLS,QMult,QMult,417,636282949,0.6456018551346202
UMLS,QMult,QMult,417,694443915,0.6458834752590888
UMLS,QMult,QMult,417,831769172,0.6632897525920035
UMLS,QMult,QMult,469,101022850,0.6300607563979869
UMLS,QMult,QMult,469,1466990855,0.6125321250283152
UMLS,QMult,QMult,469,1859447115,0.535172005988966
UMLS,QMult,QMult,469,2164385946,0.626444027951445
UMLS,QMult,QMult,469,2376066489,0.6199586414836415
UMLS,QMult,QMult,469,2430986565,0.6267971735799315
UMLS,QMult,QMult,469,3087940365,0.594220794299115
UMLS,QMult,QMult,469,636282949,0.6375692974111544
UMLS,QMult,QMult,469,694443915,0.6175215170273649
UMLS,QMult,QMult,469,831769172,0.6376713451206153
UMLS,QMult,QMult,52,101022850,0.7794588426988904
UMLS,QMult,QMult,52,1466990855,0.7932206334695358
UMLS,QMult,QMult,52,1859447115,0.7836265820841886
UMLS,QMult,QMult,52,2164385946,0.8034016604255196
UMLS,QMult,QMult,52,2376066489,0.78774683109692
UMLS,QMult,QMult,52,2430986565,0.8005042349000882
UMLS,QMult,QMult,52,3087940365,0.7738459422774645
UMLS,QMult,QMult,52,636282949,0.7866061358569834
UMLS,QMult,QMult,52,694443915,0.8011568583888633
UMLS,QMult,QMult,52,831769172,0.8015730029539156
UMLS,QMult,QMult,521,101022850,0.32904396222726884
UMLS,QMult,QMult,521,1466990855,0.3239888259663465
UMLS,QMult,QMult,521,1859447115,0.6138914603556708
UMLS,QMult,QMult,521,2164385946,0.4895155509239353
UMLS,QMult,QMult,521,2376066489,0.5411869506015604
UMLS,QMult,QMult,521,2430986565,0.3555329786922132
UMLS,QMult,QMult,521,3087940365,0.5986042738926488
UMLS,QMult,QMult,521,636282949,0.614373779996054
UMLS,QMult,QMult,521,694443915,0.567917826082629
UMLS,QMult,QMult,521,831769172,0.5686355281504973
UMLS,QMult,DeCaL,104,1859447115,0.7443532326479882
UMLS,QMult,DeCaL,104,2164385946,0.7671214631630013
UMLS,QMult,DeCaL,104,2376066489,0.765539880261714
UMLS,QMult,DeCaL,104,2430986565,0.766055365020466
UMLS,QMult,DeCaL,104,694443915,0.7582409969232247
UMLS,QMult,DeCaL,104,831769172,0.776290068504466
UMLS,QMult,DeCaL,156,1859447115,0.732869582225874
UMLS,QMult,DeCaL,156,2164385946,0.7374632107483923
UMLS,QMult,DeCaL,156,2376066489,0.7564421400994545
UMLS,QMult,DeCaL,156,2430986565,0.752024258418601
UMLS,QMult,DeCaL,156,694443915,0.7324764797461438
UMLS,QMult,DeCaL,156,831769172,0.7698881863203118
UMLS,QMult,DeCaL,208,1859447115,0.71794317485432
UMLS,QMult,DeCaL,208,2376066489,0.7352588229943947
UMLS,QMult,DeCaL,208,2430986565,0.7426472132024923
UMLS,QMult,DeCaL,208,694443915,0.740216448183383
UMLS,QMult,DeCaL,208,831769172,0.7593458308673475
UMLS,QMult,DeCaL,260,1859447115,0.7262876696726277
UMLS,QMult,DeCaL,260,2376066489,0.7171823455696459
UMLS,QMult,DeCaL,260,2430986565,0.7235949275571163
UMLS,QMult,DeCaL,260,694443915,0.7151521529487093
UMLS,QMult,DeCaL,260,831769172,0.7403494271087615
UMLS,QMult,DeCaL,312,1859447115,0.7091829456745123
UMLS,QMult,DeCaL,312,2376066489,0.6986770541439418
UMLS,QMult,DeCaL,312,2430986565,0.7060102000158149
UMLS,QMult,DeCaL,312,694443915,0.7045881916498911
UMLS,QMult,DeCaL,312,831769172,0.7089239966596299
UMLS,QMult,DeCaL,365,1859447115,0.7064238501575436
UMLS,QMult,DeCaL,365,2376066489,0.6922874320641794
UMLS,QMult,DeCaL,365,2430986565,0.696672309639073
UMLS,QMult,DeCaL,365,694443915,0.6804258182341526
UMLS,QMult,DeCaL,365,831769172,0.7051447223796264
UMLS,QMult,DeCaL,417,1859447115,0.7077152936485032
UMLS,QMult,DeCaL,417,2376066489,0.6556993298283028
UMLS,QMult,DeCaL,417,2430986565,0.6817667210034457
UMLS,QMult,DeCaL,417,694443915,0.6745372537184495
UMLS,QMult,DeCaL,417,831769172,0.6879442093233956
UMLS,QMult,DeCaL,469,1859447115,0.6683652633188112
UMLS,QMult,DeCaL,469,2376066489,0.6430304594961961
UMLS,QMult,DeCaL,469,2430986565,0.6819394731464222
UMLS,QMult,DeCaL,469,694443915,0.6447973298337866
UMLS,QMult,DeCaL,469,831769172,0.6749199938116185
UMLS,QMult,DeCaL,52,1859447115,0.7842916745065804
UMLS,QMult,DeCaL,52,2164385946,0.794428323185292
UMLS,QMult,DeCaL,52,2376066489,0.7912800431572137
UMLS,QMult,DeCaL,52,2430986565,0.79851260910219
UMLS,QMult,DeCaL,52,694443915,0.7936325677464273
UMLS,QMult,DeCaL,52,831769172,0.794512057744085
UMLS,QMult,DeCaL,521,1859447115,0.4099547944185748
UMLS,QMult,DeCaL,521,2376066489,0.5380306118330866
UMLS,QMult,DeCaL,521,2430986565,0.6753848076744103
UMLS,QMult,DeCaL,521,694443915,0.6409144482636105
UMLS,QMult,DeCaL,521,831769172,0.679286477175524
UMLS,DeCaL,DistMult,104,101022850,0.7883364246612082
UMLS,DeCaL,DistMult,104,1466990855,0.7570351571283757
UMLS,DeCaL,DistMult,104,1859447115,0.7712303212988734
UMLS,DeCaL,DistMult,104,2164385946,0.8150811508254416
UMLS,DeCaL,DistMult,104,2376066489,0.8008926677495838
UMLS,DeCaL,DistMult,104,2430986565,0.7947166195103069
UMLS,DeCaL,DistMult,104,3087940365,0.7885832175407375
UMLS,DeCaL,DistMult,104,636282949,0.7828798568536018
UMLS,DeCaL,DistMult,104,694443915,0.791858759251087
UMLS,DeCaL,DistMult,104,831769172,0.7436355717275186
UMLS,DeCaL,DistMult,156,101022850,0.7614030063808975
UMLS,DeCaL,DistMult,156,1466990855,0.7309700225142214
UMLS,DeCaL,DistMult,156,1859447115,0.7640117192472359
UMLS,DeCaL,DistMult,156,2164385946,0.7648839149843925
UMLS,DeCaL,DistMult,156,2376066489,0.7883946053297957
UMLS,DeCaL,DistMult,156,2430986565,0.7794099370414118
UMLS,DeCaL,DistMult,156,3087940365,0.777423631200885
UMLS,DeCaL,DistMult,156,636282949,0.773650879278977
UMLS,DeCaL,DistMult,156,694443915,0.7796122077659928
UMLS,DeCaL,DistMult,156,831769172,0.7459285999541326
UMLS,DeCaL,DistMult,208,101022850,0.7499806763415148
UMLS,DeCaL,DistMult,208,1466990855,0.7407120178535371
UMLS,DeCaL,DistMult,208,1859447115,0.7419057428655069
UMLS,DeCaL,DistMult,208,2164385946,0.7518550707096755
UMLS,DeCaL,DistMult,208,2376066489,0.7565104438905251
UMLS,DeCaL,DistMult,208,2430986565,0.7432754231115827
UMLS,DeCaL,DistMult,208,3087940365,0.7803204599772213
UMLS,DeCaL,DistMult,208,636282949,0.7668860767838527
UMLS,DeCaL,DistMult,208,694443915,0.738592020844783
UMLS,DeCaL,DistMult,208,831769172,0.7216680274774199
UMLS,DeCaL,DistMult,260,101022850,0.7287131116260502
UMLS,DeCaL,DistMult,260,1466990855,0.7440330046785268
UMLS,DeCaL,DistMult,260,1859447115,0.7429916214523239
UMLS,DeCaL,DistMult,260,2164385946,0.7247392608847261
UMLS,DeCaL,DistMult,260,2376066489,0.7217174794879406
UMLS,DeCaL,DistMult,260,2430986565,0.7326260754609616
UMLS,DeCaL,DistMult,260,3087940365,0.7284276046032013
UMLS,DeCaL,DistMult,260,636282949,0.7428960965665429
UMLS,DeCaL,DistMult,260,694443915,0.7381518162818338
UMLS,DeCaL,DistMult,260,831769172,0.7049392488625204
UMLS,DeCaL,DistMult,312,101022850,0.7286127329187578
UMLS,DeCaL,DistMult,312,1466990855,0.7200206830460238
UMLS,DeCaL,DistMult,312,1859447115,0.7460592624726327
UMLS,DeCaL,DistMult,312,2164385946,0.7292212275960114
UMLS,DeCaL,DistMult,312,2376066489,0.7180900871443832
UMLS,DeCaL,DistMult,312,2430986565,0.6947025132283284
UMLS,DeCaL,DistMult,312,3087940365,0.7093964575069864
UMLS,DeCaL,DistMult,312,636282949,0.731823773140767
UMLS,DeCaL,DistMult,312,694443915,0.7177786682010202
UMLS,DeCaL,DistMult,312,831769172,0.6949611895893488
UMLS,DeCaL,DistMult,365,101022850,0.7330745460237015
UMLS,DeCaL,DistMult,365,1466990855,0.7094511333160438
UMLS,DeCaL,DistMult,365,1859447115,0.7210616256711809
UMLS,DeCaL,DistMult,365,2164385946,0.719214715679683
UMLS,DeCaL,DistMult,365,2376066489,0.7189698127838278
UMLS,DeCaL,DistMult,365,2430986565,0.6879874814590202
UMLS,DeCaL,DistMult,365,3087940365,0.693713971792191
UMLS,DeCaL,DistMult,365,636282949,0.6888116494813861
UMLS,DeCaL,DistMult,365,694443915,0.704628412965001
UMLS,DeCaL,DistMult,365,831769172,0.6688964024629039
UMLS,DeCaL,DistMult,417,101022850,0.7138699029935172
UMLS,DeCaL,DistMult,417,1466990855,0.7103709328359955
UMLS,DeCaL,DistMult,417,1859447115,0.7052021094979007
UMLS,DeCaL,DistMult,417,2164385946,0.7163421408398712
UMLS,DeCaL,DistMult,417,2376066489,0.6749813826110693
UMLS,DeCaL,DistMult,417,2430986565,0.686023321085115
UMLS,DeCaL,DistMult,417,3087940365,0.6929537358718211
UMLS,DeCaL,DistMult,417,636282949,0.6974347898941587
UMLS,DeCaL,DistMult,417,694443915,0.7023072933711004
UMLS,DeCaL,DistMult,417,831769172,0.6651566344557764
UMLS,DeCaL,DistMult,469,101022850,0.7030771798145378
UMLS,DeCaL,DistMult,469,1466990855,0.6890307219792513
UMLS,DeCaL,DistMult,469,1859447115,0.6911043469806233
UMLS,DeCaL,DistMult,469,2164385946,0.6986091446033204
UMLS,DeCaL,DistMult,469,2376066489,0.6832524651511955
UMLS,DeCaL,DistMult,469,2430986565,0.6567349759730144
UMLS,DeCaL,DistMult,469,3087940365,0.6615220362989844
UMLS,DeCaL,DistMult,469,636282949,0.678353695382975
UMLS,DeCaL,DistMult,469,694443915,0.6702174862585487
UMLS,DeCaL,DistMult,469,831769172,0.6573506342621279
UMLS,DeCaL,DistMult,52,101022850,0.8291239863281004
UMLS,DeCaL,DistMult,52,1466990855,0.7788966969241237
UMLS,DeCaL,DistMult,52,1859447115,0.8048890064825271
UMLS,DeCaL,DistMult,52,2164385946,0.8242450727113998
UMLS,DeCaL,DistMult,52,2376066489,0.8154607821565985
UMLS,DeCaL,DistMult,52,2430986565,0.8173050032421251
UMLS,DeCaL,DistMult,52,3087940365,0.8069848017877109
UMLS,DeCaL,DistMult,52,636282949,0.8142521042306977
UMLS,DeCaL,DistMult,52,694443915,0.7974622854372694
UMLS,DeCaL,DistMult,52,831769172,0.7647107010243708
UMLS,DeCaL,DistMult,521,101022850,0.6066529162604534
UMLS,DeCaL,DistMult,521,1466990855,0.46320102282198683
UMLS,DeCaL,DistMult,521,1859447115,0.588481210534024
UMLS,DeCaL,DistMult,521,2164385946,0.5775284705055577
UMLS,DeCaL,DistMult,521,2376066489,0.6895109763405878
UMLS,DeCaL,DistMult,521,2430986565,0.580327004371501
UMLS,DeCaL,DistMult,521,3087940365,0.4526957344149322
UMLS,DeCaL,DistMult,521,636282949,0.63520747652094
UMLS,DeCaL,DistMult,521,694443915,0.6589609259482465
UMLS,DeCaL,DistMult,521,831769172,0.42739458155119114
UMLS,DeCaL,ComplEx,104,101022850,0.8001636342210455
UMLS,DeCaL,ComplEx,104,1466990855,0.7497622432454374
UMLS,DeCaL,ComplEx,104,1859447115,0.7521240389455861
UMLS,DeCaL,ComplEx,104,2164385946,0.7918432750911554
UMLS,DeCaL,ComplEx,104,2376066489,0.793430568339133
UMLS,DeCaL,ComplEx,104,2430986565,0.7809856532996967
UMLS,DeCaL,ComplEx,104,3087940365,0.7972754527078186
UMLS,DeCaL,ComplEx,104,636282949,0.7787073730824149
UMLS,DeCaL,ComplEx,104,694443915,0.7757800594012204
UMLS,DeCaL,ComplEx,104,831769172,0.760140080834318
UMLS,DeCaL,ComplEx,156,101022850,0.7725028328514305
UMLS,DeCaL,ComplEx,156,1466990855,0.7443935596490515
UMLS,DeCaL,ComplEx,156,1859447115,0.7450345705936966
UMLS,DeCaL,ComplEx,156,2164385946,0.7685259064394571
UMLS,DeCaL,ComplEx,156,2376066489,0.7526815025293033
UMLS,DeCaL,ComplEx,156,2430986565,0.7593486267341532
UMLS,DeCaL,ComplEx,156,3087940365,0.7761851253550432
UMLS,DeCaL,ComplEx,156,636282949,0.750359756766248
UMLS,DeCaL,ComplEx,156,694443915,0.7461784603189395
UMLS,DeCaL,ComplEx,156,831769172,0.7494874768841366
UMLS,DeCaL,ComplEx,208,101022850,0.7357228984590507
UMLS,DeCaL,ComplEx,208,1466990855,0.7125985742786836
UMLS,DeCaL,ComplEx,208,1859447115,0.7066547077803725
UMLS,DeCaL,ComplEx,208,2164385946,0.7348057684106343
UMLS,DeCaL,ComplEx,208,2376066489,0.7470868083923923
UMLS,DeCaL,ComplEx,208,2430986565,0.7514017505130163
UMLS,DeCaL,ComplEx,208,3087940365,0.7517363246177952
UMLS,DeCaL,ComplEx,208,636282949,0.7258573886585209
UMLS,DeCaL,ComplEx,208,694443915,0.7315148729258637
UMLS,DeCaL,ComplEx,208,831769172,0.7132715579790253
UMLS,DeCaL,ComplEx,260,101022850,0.7147590246080407
UMLS,DeCaL,ComplEx,260,1466990855,0.7310966320728625
UMLS,DeCaL,ComplEx,260,1859447115,0.7064098999785825
UMLS,DeCaL,ComplEx,260,2164385946,0.7232395967817052
UMLS,DeCaL,ComplEx,260,2376066489,0.736105575115737
UMLS,DeCaL,ComplEx,260,2430986565,0.7113865966329488
UMLS,DeCaL,ComplEx,260,3087940365,0.7217492495099727
UMLS,DeCaL,ComplEx,260,636282949,0.6892719850182056
UMLS,DeCaL,ComplEx,260,694443915,0.7164926290052281
UMLS,DeCaL,ComplEx,260,831769172,0.7065000660674152
UMLS,DeCaL,ComplEx,312,101022850,0.6987762532362145
UMLS,DeCaL,ComplEx,312,1466990855,0.7106265953851261
UMLS,DeCaL,ComplEx,312,1859447115,0.6787412390546478
UMLS,DeCaL,ComplEx,312,2164385946,0.6913635112582934
UMLS,DeCaL,ComplEx,312,2376066489,0.7087501648210957
UMLS,DeCaL,ComplEx,312,2430986565,0.687475746504529
UMLS,DeCaL,ComplEx,312,3087940365,0.70975365698434
UMLS,DeCaL,ComplEx,312,636282949,0.680818838140207
UMLS,DeCaL,ComplEx,312,694443915,0.6855360770255591
UMLS,DeCaL,ComplEx,312,831769172,0.7121046207867897
UMLS,DeCaL,ComplEx,365,101022850,0.672860241436085
UMLS,DeCaL,ComplEx,365,1466990855,0.7072636101098454
UMLS,DeCaL,ComplEx,365,1859447115,0.6713024435939728
UMLS,DeCaL,ComplEx,365,2164385946,0.6855004018545214
UMLS,DeCaL,ComplEx,365,2376066489,0.7122512751003758
UMLS,DeCaL,ComplEx,365,2430986565,0.6725323764607696
UMLS,DeCaL,ComplEx,365,3087940365,0.6760539252647096
UMLS,DeCaL,ComplEx,365,636282949,0.6533915914392594
UMLS,DeCaL,ComplEx,365,694443915,0.6697345218897583
UMLS,DeCaL,ComplEx,365,831769172,0.6819026221206125
UMLS,DeCaL,ComplEx,417,101022850,0.6574625886769194
UMLS,DeCaL,ComplEx,417,1466990855,0.6811997342305585
UMLS,DeCaL,ComplEx,417,1859447115,0.647769038541571
UMLS,DeCaL,ComplEx,417,2164385946,0.6623021125267881
UMLS,DeCaL,ComplEx,417,2376066489,0.7005489350475151
UMLS,DeCaL,ComplEx,417,2430986565,0.6497526723688802
UMLS,DeCaL,ComplEx,417,3087940365,0.66349001733988
UMLS,DeCaL,ComplEx,417,636282949,0.6374413546054445
UMLS,DeCaL,ComplEx,417,694443915,0.6546335554381985
UMLS,DeCaL,ComplEx,417,831769172,0.657884446020909
UMLS,DeCaL,ComplEx,469,101022850,0.6423923497293931
UMLS,DeCaL,ComplEx,469,1466990855,0.6625061272926923
UMLS,DeCaL,ComplEx,469,1859447115,0.6527825094371272
UMLS,DeCaL,ComplEx,469,2164385946,0.667165082537868
UMLS,DeCaL,ComplEx,469,2376066489,0.6624231306995544
UMLS,DeCaL,ComplEx,469,2430986565,0.6259109690963507
UMLS,DeCaL,ComplEx,469,3087940365,0.6569922844893816
UMLS,DeCaL,ComplEx,469,636282949,0.6434650499714633
UMLS,DeCaL,ComplEx,469,694443915,0.6455141310698582
UMLS,DeCaL,ComplEx,469,831769172,0.6471962109802203
UMLS,DeCaL,ComplEx,52,101022850,0.832760778178467
UMLS,DeCaL,ComplEx,52,1466990855,0.7821950459865895
UMLS,DeCaL,ComplEx,52,1859447115,0.7765590364467616
UMLS,DeCaL,ComplEx,52,2164385946,0.8226950720991978
UMLS,DeCaL,ComplEx,52,2376066489,0.8064026368956012
UMLS,DeCaL,ComplEx,52,2430986565,0.818382274537213
UMLS,DeCaL,ComplEx,52,3087940365,0.8074777010970038
UMLS,DeCaL,ComplEx,52,636282949,0.79963828360857
UMLS,DeCaL,ComplEx,52,694443915,0.7932928047878087
UMLS,DeCaL,ComplEx,52,831769172,0.8007273386127407
UMLS,DeCaL,ComplEx,521,101022850,0.6375902596547622
UMLS,DeCaL,ComplEx,521,1466990855,0.6406537540829097
UMLS,DeCaL,ComplEx,521,1859447115,0.5349663221056932
UMLS,DeCaL,ComplEx,521,2164385946,0.526226057244617
UMLS,DeCaL,ComplEx,521,2376066489,0.650352466206867
UMLS,DeCaL,ComplEx,521,2430986565,0.46996362133611297
UMLS,DeCaL,ComplEx,521,3087940365,0.4745509087407489
UMLS,DeCaL,ComplEx,521,636282949,0.5813209662729648
UMLS,DeCaL,ComplEx,521,694443915,0.46886044089190554
UMLS,DeCaL,ComplEx,521,831769172,0.600786035618156
UMLS,DeCaL,QMult,104,101022850,0.775511127503731
UMLS,DeCaL,QMult,104,1466990855,0.7457397252424263
UMLS,DeCaL,QMult,104,1859447115,0.7662415963989593
UMLS,DeCaL,QMult,104,2164385946,0.8024244087917837
UMLS,DeCaL,QMult,104,2376066489,0.8026334825947304
UMLS,DeCaL,QMult,104,2430986565,0.7943201923410277
UMLS,DeCaL,QMult,104,3087940365,0.749373503036765
UMLS,DeCaL,QMult,104,636282949,0.7748936479781665
UMLS,DeCaL,QMult,104,694443915,0.7717135624099102
UMLS,DeCaL,QMult,104,831769172,0.7614245554379895
UMLS,DeCaL,QMult,156,101022850,0.7692022515575149
UMLS,DeCaL,QMult,156,1466990855,0.7219873571445902
UMLS,DeCaL,QMult,156,1859447115,0.7108245534478903
UMLS,DeCaL,QMult,156,2164385946,0.7403361165248681
UMLS,DeCaL,QMult,156,2376066489,0.763855844459533
UMLS,DeCaL,QMult,156,2430986565,0.7809948716248931
UMLS,DeCaL,QMult,156,3087940365,0.7319571919286864
UMLS,DeCaL,QMult,156,636282949,0.74963614473855
UMLS,DeCaL,QMult,156,694443915,0.7458882470444429
UMLS,DeCaL,QMult,156,831769172,0.7354085560438514
UMLS,DeCaL,QMult,208,101022850,0.7615345668178096
UMLS,DeCaL,QMult,208,1466990855,0.7188676410031918
UMLS,DeCaL,QMult,208,1859447115,0.7207597209152553
UMLS,DeCaL,QMult,208,2164385946,0.7206500209446355
UMLS,DeCaL,QMult,208,2376066489,0.7423581615017855
UMLS,DeCaL,QMult,208,2430986565,0.7590333542068552
UMLS,DeCaL,QMult,208,3087940365,0.7134919829885975
UMLS,DeCaL,QMult,208,636282949,0.7349882407684819
UMLS,DeCaL,QMult,208,694443915,0.7117820696269831
UMLS,DeCaL,QMult,208,831769172,0.7150347187598197
UMLS,DeCaL,QMult,260,101022850,0.7441671181280548
UMLS,DeCaL,QMult,260,1466990855,0.7186180030589407
UMLS,DeCaL,QMult,260,1859447115,0.7026184817978186
UMLS,DeCaL,QMult,260,2164385946,0.7060299174246285
UMLS,DeCaL,QMult,260,2376066489,0.7319408190989817
UMLS,DeCaL,QMult,260,2430986565,0.7301272948728035
UMLS,DeCaL,QMult,260,3087940365,0.6862324437182047
UMLS,DeCaL,QMult,260,636282949,0.7195481166813413
UMLS,DeCaL,QMult,260,694443915,0.6908287580059921
UMLS,DeCaL,QMult,260,831769172,0.7140001700928659
UMLS,DeCaL,QMult,312,101022850,0.7156694898948891
UMLS,DeCaL,QMult,312,1466990855,0.7073869502595913
UMLS,DeCaL,QMult,312,1859447115,0.6954104430056433
UMLS,DeCaL,QMult,312,2164385946,0.7231491926390703
UMLS,DeCaL,QMult,312,2376066489,0.7142925754122166
UMLS,DeCaL,QMult,312,2430986565,0.7141388527654865
UMLS,DeCaL,QMult,312,3087940365,0.6688128542742646
UMLS,DeCaL,QMult,312,636282949,0.7038089796854186
UMLS,DeCaL,QMult,312,694443915,0.6756425091942005
UMLS,DeCaL,QMult,312,831769172,0.7058386479331517
UMLS,DeCaL,QMult,365,101022850,0.7021647713811594
UMLS,DeCaL,QMult,365,1466990855,0.6999207699665032
UMLS,DeCaL,QMult,365,1859447115,0.6657531392865603
UMLS,DeCaL,QMult,365,2164385946,0.6766407951165496
UMLS,DeCaL,QMult,365,2376066489,0.6886432878879505
UMLS,DeCaL,QMult,365,2430986565,0.6940291464159931
UMLS,DeCaL,QMult,365,3087940365,0.6780045193311954
UMLS,DeCaL,QMult,365,636282949,0.6986442546707466
UMLS,DeCaL,QMult,365,694443915,0.6683033452644027
UMLS,DeCaL,QMult,365,831769172,0.6943381476062552
UMLS,DeCaL,QMult,417,101022850,0.6772219743500912
UMLS,DeCaL,QMult,417,1466990855,0.6800313225407896
UMLS,DeCaL,QMult,417,1859447115,0.6584432863816616
UMLS,DeCaL,QMult,417,2164385946,0.6823924145202374
UMLS,DeCaL,QMult,417,2376066489,0.6795035966378319
UMLS,DeCaL,QMult,417,2430986565,0.6886629842417648
UMLS,DeCaL,QMult,417,3087940365,0.6502206758024794
UMLS,DeCaL,QMult,417,636282949,0.6718745858435476
UMLS,DeCaL,QMult,417,694443915,0.6493413909659491
UMLS,DeCaL,QMult,417,831769172,0.6849383611360648
UMLS,DeCaL,QMult,469,101022850,0.6533783163331062
UMLS,DeCaL,QMult,469,1466990855,0.6513205103766961
UMLS,DeCaL,QMult,469,1859447115,0.5351645355845849
UMLS,DeCaL,QMult,469,2164385946,0.6515871672292308
UMLS,DeCaL,QMult,469,2376066489,0.6588639449182148
UMLS,DeCaL,QMult,469,2430986565,0.6869978738155839
UMLS,DeCaL,QMult,469,3087940365,0.6682978522390014
UMLS,DeCaL,QMult,469,636282949,0.65372654307059
UMLS,DeCaL,QMult,469,694443915,0.6482911168298179
UMLS,DeCaL,QMult,469,831769172,0.6584983863472775
UMLS,DeCaL,QMult,52,101022850,0.8263820782019762
UMLS,DeCaL,QMult,52,1466990855,0.7775342233620179
UMLS,DeCaL,QMult,52,1859447115,0.779562499472303
UMLS,DeCaL,QMult,52,2164385946,0.8252762581003473
UMLS,DeCaL,QMult,52,2376066489,0.8192616673353863
UMLS,DeCaL,QMult,52,2430986565,0.8146848853140045
UMLS,DeCaL,QMult,52,3087940365,0.7939386426274357
UMLS,DeCaL,QMult,52,636282949,0.7959080992945522
UMLS,DeCaL,QMult,52,694443915,0.7911174655992322
UMLS,DeCaL,QMult,52,831769172,0.7688911016965391
UMLS,DeCaL,QMult,521,101022850,0.4168173601096817
UMLS,DeCaL,QMult,521,1466990855,0.45619589296170737
UMLS,DeCaL,QMult,521,1859447115,0.6006719739374125
UMLS,DeCaL,QMult,521,2164385946,0.5341126835318464
UMLS,DeCaL,QMult,521,2376066489,0.5527961974049945
UMLS,DeCaL,QMult,521,2430986565,0.4308738937248474
UMLS,DeCaL,QMult,521,3087940365,0.6329136295216893
UMLS,DeCaL,QMult,521,636282949,0.6298504471525753
UMLS,DeCaL,QMult,521,694443915,0.5702687135782527
UMLS,DeCaL,QMult,521,831769172,0.6295773203400993
UMLS,DeCaL,DeCaL,104,1859447115,0.7591286824946877
UMLS,DeCaL,DeCaL,104,2164385946,0.7851165547951574
